label;parent;candidate;chapter;mention;error_type
places;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-8-annoteIPL;places : Egypt;not_found
phalangius;;;PLINE-8-annoteIPL;phalangius;not_found
swallow;;;PLINE-8-annoteIPL;swallow;not_found
duration;;;PLINE-8-annoteIPL;duration : day;not_found
day;;;PLINE-8-annoteIPL;duration : day;not_found
night;;;PLINE-8-annoteIPL;night;not_found
disease;;;PLINE-8-annoteIPL;disease;not_found
marathum fennel;;;PLINE-8-annoteIPL;medicinal plant : marathum fennel ??;not_found
disease;;;PLINE-8-annoteIPL;disease;not_found
lettuce;;;PLINE-8-annoteIPL;medicinal plant : lettuce;not_found
dragon;;;PLINE-8-annoteIPL;dragon;not_found
peoples;;;PLINE-8-annoteIPL;peoples : barbarians;not_found
aconitus;;;PLINE-8-annoteIPL;aconitus : synonym;not_found
synonym;;;PLINE-8-annoteIPL;aconitus : synonym;not_found
hunting with poison;;;PLINE-8-annoteIPL;hunting with poison;not_found
chamaleon;;;PLINE-8-annoteIPL;chamaleon;not_found
change of color according to envirnoment;;;PLINE-8-annoteIPL;change of color according to envirnoment;not_found
disease;;;PLINE-8-annoteIPL;disease;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : aquatic;not_found
marsh rush;;;PLINE-8-annoteIPL;medicinal plant : marsh rush;not_found
astrological knowledge;;;PLINE-8-annoteIPL;practical knowledge : astrological knowledge;not_found
problema editorial;;;PLINE-8-annoteIPL;problema editorial : in Thracia?? places : Thracia??;not_found
in Thracia places;;;PLINE-8-annoteIPL;problema editorial : in Thracia?? places : Thracia??;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
lake;;;PLINE-8-annoteIPL;lake;not_found
places;;;PLINE-8-annoteIPL;places : Hispania;not_found
Hispania;;;PLINE-8-annoteIPL;places : Hispania;not_found
places;;;PLINE-8-annoteIPL;places : Tessaly;not_found
Tessaly;;;PLINE-8-annoteIPL;places : Tessaly;not_found
places;;;PLINE-8-annoteIPL;places : gallia;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : island : Gyara;not_found
island;;;PLINE-8-annoteIPL;places : island : Gyara;not_found
places;;;PLINE-8-annoteIPL;places : Italy;not_found
Cinamolgi Ethiopians;;;PLINE-8-annoteIPL;people : Cinamolgi Ethiopians;not_found
Rhoetians;;;PLINE-8-annoteIPL;people : Rhoetians;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes;not_found
gender alternation;;;PLINE-8-annoteIPL;gender distinction : gender alternation;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent : jaw;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
Juba;;;PLINE-8-annoteIPL;intellectual authority : historian : Juba;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
testes;;;PLINE-8-annoteIPL;testes;not_found
places;;;PLINE-8-annoteIPL;places : Pontus;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : aquatic;not_found
places;;;PLINE-8-annoteIPL;places : Greece;not_found
places;;;PLINE-8-annoteIPL;places : Sicily;not_found
hunting with dog;;;PLINE-8-annoteIPL;hunting with dog;not_found
solidarity between man and animal;;;PLINE-8-annoteIPL;solidarity between man and animal;not_found
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute;not_found
mountain;;;PLINE-8-annoteIPL;habitat : mountain;not_found
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-8-annoteIPL;pain;concept_ambigu
hunting with dog;;;PLINE-8-annoteIPL;hunting with dog;not_found
odour;;;PLINE-8-annoteIPL;odour;not_found
places;;;PLINE-8-annoteIPL;places : Cilicia;not_found
places;;;PLINE-8-annoteIPL;places : Cyprus;not_found
right horn;;;PLINE-8-annoteIPL;right horn;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;medical use of part of animal : horn;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : forehead;concept_ambigu
forehead;;;PLINE-8-annoteIPL;horn : forehead;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
hardness;;;PLINE-8-annoteIPL;hardness;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Hispanic people;not_found
Hispanic people;;;PLINE-8-annoteIPL;peoples : Hispanic people;not_found
Q. Sertorius;;;PLINE-8-annoteIPL;historical character : politician : Q. Sertorius;not_found
use of part of animal;;;PLINE-8-annoteIPL;use of part of animal : horn Magical use?? medical use??;not_found
horn Magical use medical use;;;PLINE-8-annoteIPL;use of part of animal : horn Magical use?? medical use??;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
tragelaphos;;;PLINE-8-annoteIPL;similarity to another animal : tragelaphos;not_found
places;;;PLINE-8-annoteIPL;places : river : Phasis;not_found
river;;;PLINE-8-annoteIPL;places : river : Phasis;not_found
tragelaphos;;;PLINE-8-annoteIPL;tragelaphos;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
tale size;;;PLINE-8-annoteIPL;tale size : absolute;not_found
absolute;;;PLINE-8-annoteIPL;tale size : absolute;not_found
tale end;;;PLINE-8-annoteIPL;tale end;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
relative;;;PLINE-8-annoteIPL;speed : relative;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
peophes;;;PLINE-8-annoteIPL;peophes : Scythians;not_found
Scythians;;;PLINE-8-annoteIPL;peophes : Scythians;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Indians;not_found
lycaon;;<https://opentheso.huma-num.fr/?idc=106985&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtzWGhpBkgTl&idt=th310>;PLINE-8-annoteIPL;lycaon;concept_ambigu
variety;;;PLINE-8-annoteIPL;wolf : variety ???;not_found
jump;;;PLINE-8-annoteIPL;jump;not_found
relative;;;PLINE-8-annoteIPL;size: relative;not_found
ox;;;PLINE-8-annoteIPL;ox;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
foot divided in two;;;PLINE-8-annoteIPL;foot divided in two;not_found
use of part of animal;;;PLINE-8-annoteIPL;use of part of animal: technical use;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : quadruped;not_found
copulation;;;PLINE-8-annoteIPL;copulation;not_found
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute;not_found
viviparour;;;PLINE-8-annoteIPL;viviparour;not_found
lenght of hibernation;;;PLINE-8-annoteIPL;lenght of hibernation;not_found
front leg;;;PLINE-8-annoteIPL;front leg;not_found
lords and ladies;;;PLINE-8-annoteIPL;medicinal plant : lords and ladies;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
front leg;;;PLINE-8-annoteIPL;front leg;not_found
Hispanic people;;;PLINE-8-annoteIPL;people : Hispanic people;not_found
forest;;;PLINE-8-annoteIPL;habitat : forest;not_found
bull;;;PLINE-8-annoteIPL;bull;not_found
bull;;;PLINE-8-annoteIPL;bull;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
bull;;;PLINE-8-annoteIPL;fight, bull;not_found
1st century BCE;;;PLINE-8-annoteIPL;1st century BCE;not_found
places;;;PLINE-8-annoteIPL;places : Numidia;not_found
Aethiopians;;;PLINE-8-annoteIPL;people : Aethiopians;not_found
places;;;PLINE-8-annoteIPL;places : Numidia;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
places;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-8-annoteIPL;places : Egypt;not_found
Aegyptian mouse;;;PLINE-8-annoteIPL;Aegyptian mouse;not_found
huntingh;;;PLINE-8-annoteIPL;huntingh;not_found
cattle;;;PLINE-8-annoteIPL;cattle;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
poison REVISAR;;;PLINE-8-annoteIPL;poison REVISAR!!;not_found
hunting with dog;;;PLINE-8-annoteIPL;hunting with dog;not_found
self-defense;;;PLINE-8-annoteIPL;self-defense;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
squirrel;;;PLINE-8-annoteIPL;squirrel;not_found
ground;;;PLINE-8-annoteIPL;habitat : ground;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-8-annoteIPL;rock;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Balearic Islands;not_found
places;;;PLINE-8-annoteIPL;places : Maritime Alps;not_found
places;;;PLINE-8-annoteIPL;places : Velletri;not_found
ground;;;PLINE-8-annoteIPL;habitat : ground;not_found
places;;;PLINE-8-annoteIPL;places : Astypalaea;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
places;;;PLINE-8-annoteIPL;places : Arabia;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute : 1 cubit;not_found
1 cubit;;;PLINE-8-annoteIPL;size : absolute : 1 cubit;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
mountain;;;PLINE-8-annoteIPL;mountain : Nysus;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute : 24 feet;not_found
24 feet;;;PLINE-8-annoteIPL;size : absolute : 24 feet;not_found
blue;;;PLINE-8-annoteIPL;blue;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : domestic animal;not_found
domestic animal;;;PLINE-8-annoteIPL;ancient classes : domestic animal;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : bird;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : wild;not_found
places;;;PLINE-8-annoteIPL;places : Epirus;not_found
military use;;;PLINE-8-annoteIPL;military use;not_found
military use;;;PLINE-8-annoteIPL;military use;not_found
peoples;;;PLINE-8-annoteIPL;peoples: Colophonians;not_found
Colophonians;;;PLINE-8-annoteIPL;peoples: Colophonians;not_found
Castabalensians;;;PLINE-8-annoteIPL;Castabalensians;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Cimbrians;not_found
Cimbrians;;;PLINE-8-annoteIPL;peoples : Cimbrians;not_found
Hieron;;;PLINE-8-annoteIPL;historical character : Hieron;not_found
Philistus;;;PLINE-8-annoteIPL;intellectual authority : historian : Philistus;not_found
places;;;PLINE-8-annoteIPL;places : Placentia;not_found
1st c. CE;;;PLINE-8-annoteIPL;1st c. CE;not_found
places;;;PLINE-8-annoteIPL;places : river : Tiber;not_found
river;;;PLINE-8-annoteIPL;places : river : Tiber;not_found
historical document;;;PLINE-8-annoteIPL;intellectual authority : historical document ??;not_found
loyalty to master;;;PLINE-8-annoteIPL;loyalty to master;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
hunting with dog;;;PLINE-8-annoteIPL;hunting with dog;not_found
solidarity between man and animal;;;PLINE-8-annoteIPL;solidarity between man and animal;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Indians;not_found
forest;;;PLINE-8-annoteIPL;habitat : forest;not_found
among non Greeks/Romans;;;PLINE-8-annoteIPL;among non Greeks/Romans;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Gauls;not_found
hunting with dog;;;PLINE-8-annoteIPL;hunting with dog;not_found
hierarchy comprobar Thesaurus;;;PLINE-8-annoteIPL;hierarchy comprobar Thesaurus !!;not_found
places;;;PLINE-8-annoteIPL;places : river : Nile;not_found
river;;;PLINE-8-annoteIPL;places : river : Nile;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
king of Albania;;;PLINE-8-annoteIPL;historical character : king of Albania;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
offspring number;;;PLINE-8-annoteIPL;offspring number;not_found
tale mutilation;;;PLINE-8-annoteIPL;tale mutilation;not_found
6th c. BCE;;;PLINE-8-annoteIPL;6th c. BCE;not_found
places;;;PLINE-8-annoteIPL;places : Thebes;not_found
loyalty to master;;;PLINE-8-annoteIPL;loyalty to master;not_found
loyalty to master;;;PLINE-8-annoteIPL;loyalty to master;not_found
front leg;;;PLINE-8-annoteIPL;front leg;not_found
monument;;;PLINE-8-annoteIPL;monument;not_found
places;;;PLINE-8-annoteIPL;places : Agrigento;not_found
Juba;;;PLINE-8-annoteIPL;intellectual authority : Juba;not_found
loyalty to master;;;PLINE-8-annoteIPL;loyalty to master;not_found
incest añadir Thesaurus;;;PLINE-8-annoteIPL;incest añadir Thesaurus !!;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Scythians;not_found
Scythians;;;PLINE-8-annoteIPL;peoples : Scythians;not_found
places;;;PLINE-8-annoteIPL;places : Rieti;not_found
Rieti;;;PLINE-8-annoteIPL;places : Rieti;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Sybaritans;not_found
Sybaritans;;;PLINE-8-annoteIPL;peoples : Sybaritans;not_found
loyalty to master;;;PLINE-8-annoteIPL;loyalty to master;not_found
sadness;;;PLINE-8-annoteIPL;sadness;not_found
sadness;;;PLINE-8-annoteIPL;sadness;not_found
loyalty to master;;;PLINE-8-annoteIPL;loyalty to master;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Galatians;not_found
Philarchus;;;PLINE-8-annoteIPL;intellectual authority : historian : Philarchus;not_found
Dionysius of Siracusa;;;PLINE-8-annoteIPL;Dionysius of Siracusa;not_found
Philistus;;;PLINE-8-annoteIPL;intellectual authority : Philistus;not_found
military use;;;PLINE-8-annoteIPL;military use;not_found
1st c. CE;;;PLINE-8-annoteIPL;1st c. CE;not_found
Corax (charioteer);;;PLINE-8-annoteIPL;Corax (charioteer);not_found
places;;;PLINE-8-annoteIPL;places : Capitolium;not_found
divination;;;PLINE-8-annoteIPL;animal instrument of the god : divination;not_found
places;;;PLINE-8-annoteIPL;places : Veii;not_found
Ratumenna (charioteer);;;PLINE-8-annoteIPL;historical character : Ratumenna (charioteer);not_found
peoples;;;PLINE-8-annoteIPL;peoples : Sarmatae;not_found
Sarmatae;;;PLINE-8-annoteIPL;peoples : Sarmatae;not_found
relative;;;PLINE-8-annoteIPL;longevity : relative;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
Pliny;;;PLINE-8-annoteIPL;intellectual authority : Pliny;not_found
places;;;PLINE-8-annoteIPL;places : Opunte;not_found
absolute;;;PLINE-8-annoteIPL;number of offspring : absolute;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Scythians;not_found
Scythians;;;PLINE-8-annoteIPL;peoples : Scythians;not_found
Places;;;PLINE-8-annoteIPL;Places : Lusitania;not_found
river;;;PLINE-8-annoteIPL;river : Tagus;not_found
absolute;;;PLINE-8-annoteIPL;speed : absolute;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
places;;;PLINE-8-annoteIPL;places : Hispania;not_found
Hispania;;;PLINE-8-annoteIPL;places : Hispania;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Gallaecians;not_found
Gallaecians;;;PLINE-8-annoteIPL;peoples : Gallaecians;not_found
walk;;;PLINE-8-annoteIPL;locomotion : walk;not_found
variety;;;PLINE-8-annoteIPL;variety : tieldones;not_found
tieldones;;;PLINE-8-annoteIPL;variety : tieldones;not_found
asturcones;;;PLINE-8-annoteIPL;asturcones;not_found
comparison with man;;;PLINE-8-annoteIPL;comparison with man : similarity???;not_found
similarity;;;PLINE-8-annoteIPL;comparison with man : similarity???;not_found
Axius;;;PLINE-8-annoteIPL;historical character : Axius, Quintus;not_found
Quintus;;;PLINE-8-annoteIPL;historical character : Axius, Quintus;not_found
farming;;;PLINE-8-annoteIPL;use of animal : farming;not_found
places;;;PLINE-8-annoteIPL;places : Achaia;not_found
places;;;PLINE-8-annoteIPL;places : Pontus;not_found
age of reproduction capaciy;;;PLINE-8-annoteIPL;age of reproduction capaciy: inferior limit;not_found
male sperm;;;PLINE-8-annoteIPL;male sperm;not_found
places;;;PLINE-8-annoteIPL;places : Celtiberia;not_found
Maecenas;;;PLINE-8-annoteIPL;historical character : Maecenas;not_found
nourishment pour Grecs/Romains;;;PLINE-8-annoteIPL;nourishment pour Grecs/Romains;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute;not_found
farming;;;PLINE-8-annoteIPL;use of animal : farming;not_found
copualtion;;;PLINE-8-annoteIPL;copualtion;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
copulation;;;PLINE-8-annoteIPL;copulation;not_found
unidentified;;;PLINE-8-annoteIPL;intellectual authority : historian : unidentified;not_found
places;;;PLINE-8-annoteIPL;places : Cappadocia;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Greeks;not_found
absolute;;;PLINE-8-annoteIPL;speed : absolute;not_found
general apperance;;;PLINE-8-annoteIPL;general apperance;not_found
places;;;PLINE-8-annoteIPL;places : Phrygia;not_found
places;;;PLINE-8-annoteIPL;places : Lycaonia;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
use;;;PLINE-8-annoteIPL;use : cuisine;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;use : cuisine;concept_ambigu
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
relative;;;PLINE-8-annoteIPL;size : relative;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
places;;;PLINE-8-annoteIPL;places : Epirus;not_found
copulation;;;PLINE-8-annoteIPL;copulation;not_found
unidentified author/s;;;PLINE-8-annoteIPL;intellectual authority : unidentified author/s;not_found
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute;not_found
Delphinus;;;PLINE-8-annoteIPL;astronomical calendar : Delphinus;not_found
lenght of mating season;;;PLINE-8-annoteIPL;lenght of mating season;not_found
frequency of intercourse;;;PLINE-8-annoteIPL;frequency of intercourse;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Garamants;not_found
Garamants;;;PLINE-8-annoteIPL;peoples : Garamants;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
other;;;PLINE-8-annoteIPL;zootechnical manipulation : other ???;not_found
absolute;;;PLINE-8-annoteIPL;size : absolute;not_found
use;;;PLINE-8-annoteIPL;use : farming ?;not_found
farming;;;PLINE-8-annoteIPL;use : farming ?;not_found
places;;;PLINE-8-annoteIPL;places : Alps;not_found
places;;;PLINE-8-annoteIPL;places : Syria;not_found
places;;;PLINE-8-annoteIPL;places : Asia;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
use;;;PLINE-8-annoteIPL;use : farming;not_found
farming;;;PLINE-8-annoteIPL;use : farming;not_found
places;;;PLINE-8-annoteIPL;places : Caria;not_found
use;;;PLINE-8-annoteIPL;use : farming;not_found
farming;;;PLINE-8-annoteIPL;use : farming;not_found
bull;;;PLINE-8-annoteIPL;bull;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn : size, relative;concept_ambigu
relative;;;PLINE-8-annoteIPL;horn : size, relative;not_found
farming;;;PLINE-8-annoteIPL;farming;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
forehead;;;PLINE-8-annoteIPL;forehead;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
front leg;;;PLINE-8-annoteIPL;front leg;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
peoples;;;PLINE-8-annoteIPL;peoples : Thesalians;not_found
Thesalians;;;PLINE-8-annoteIPL;peoples : Thesalians;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
1st. c. BCE;;;PLINE-8-annoteIPL;1st. c. BCE;not_found
bull;;;PLINE-8-annoteIPL;bull;not_found
size of the tale;;;PLINE-8-annoteIPL;size of the tale : relative;not_found
relative;;;PLINE-8-annoteIPL;size of the tale : relative;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
places;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-8-annoteIPL;places : Egypt;not_found
places;;;PLINE-8-annoteIPL;places : Memphis;not_found
sacrifice;;;PLINE-8-annoteIPL;sacrifice ??;not_found
places;;;PLINE-8-annoteIPL;places : Memphis;not_found
places;;;PLINE-8-annoteIPL;places : river : Nile;not_found
river;;;PLINE-8-annoteIPL;places : river : Nile;not_found
places;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egiptian deities;;;PLINE-8-annoteIPL;Egiptian deities : Apis;not_found
nourishment among Greeks/Romans;;;PLINE-8-annoteIPL;use of animal : nourishment among Greeks/Romans;not_found
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
testes;;;PLINE-8-annoteIPL;testes;not_found
remedy;;;PLINE-8-annoteIPL;care : remedy;not_found
varieties;;;PLINE-8-annoteIPL;varieties : jacketed sheep;not_found
places;;;PLINE-8-annoteIPL;places : Arabia;not_found
places;;;PLINE-8-annoteIPL;places : Apulia;not_found
places;;;PLINE-8-annoteIPL;places : Italia;not_found
places;;;PLINE-8-annoteIPL;places : Miletus;not_found
places;;;PLINE-8-annoteIPL;places : Apulia;not_found
places;;;PLINE-8-annoteIPL;places : Tarentum;not_found
Canusium;;;PLINE-8-annoteIPL;Canusium;not_found
places;;;PLINE-8-annoteIPL;places : Asia;not_found
places;;;PLINE-8-annoteIPL;places : Laodicea;not_found
Laodicea;;;PLINE-8-annoteIPL;places : Laodicea;not_found
places;;;PLINE-8-annoteIPL;places : Padania;not_found
Padania;;;PLINE-8-annoteIPL;places : Padania;not_found
places;;;PLINE-8-annoteIPL;places : Hispania;not_found
Hispania;;;PLINE-8-annoteIPL;places : Hispania;not_found
places;;;PLINE-8-annoteIPL;places : Pollentia;not_found
Pollentia;;;PLINE-8-annoteIPL;places : Pollentia;not_found
places;;;PLINE-8-annoteIPL;places : Asia;not_found
places;;;PLINE-8-annoteIPL;places : Baetica;not_found
places;;;PLINE-8-annoteIPL;places : Canusium;not_found
Canusium;;;PLINE-8-annoteIPL;places : Canusium;not_found
yellow;;;PLINE-8-annoteIPL;color : yellow;not_found
places;;;PLINE-8-annoteIPL;places : Tarentum;not_found
places;;;PLINE-8-annoteIPL;places : Histria;not_found
Histria;;;PLINE-8-annoteIPL;places : Histria;not_found
Liburnia;;;PLINE-8-annoteIPL;Liburnia;not_found
places;;;PLINE-8-annoteIPL;places : Salacia;not_found
Salacia;;;PLINE-8-annoteIPL;places : Salacia;not_found
Places;;;PLINE-8-annoteIPL;Places : Piscinae;not_found
Piscinae;;;PLINE-8-annoteIPL;Places : Piscinae;not_found
Narbonensis;;;PLINE-8-annoteIPL;Narbonensis;not_found
places;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-8-annoteIPL;places : Egypt;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Gauls;not_found
places;;;PLINE-8-annoteIPL;places : Gallia;not_found
Fortuna;;;PLINE-8-annoteIPL;Roman deity : Fortuna;not_found
Servius Tullius;;;PLINE-8-annoteIPL;historical character : Servius Tullius;not_found
1st. c. CE;;;PLINE-8-annoteIPL;1st. c. CE;not_found
Torquatus;;;PLINE-8-annoteIPL;historical character : Torquatus ????;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Etruscans;not_found
historical charater;;;PLINE-8-annoteIPL;historical charater;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Phrygians;not_found
places;;;PLINE-8-annoteIPL;places : Asia;not_found
places;;;PLINE-8-annoteIPL;places : Babylon;not_found
places;;;PLINE-8-annoteIPL;places : Alexandria;not_found
Alexandria;;;PLINE-8-annoteIPL;places : Alexandria;not_found
